
      0    489    912      1
    1 -0.4021140E+01 -0.2261167E+01 -0.3942777E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.4597316E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679128E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.4433683E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679128E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.5088223E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.4924587E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.5579134E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.5415497E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.6070043E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.5906407E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.6560954E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.6397316E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.7051864E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679218E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.6888227E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679218E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.7542773E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.7379137E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.8033683E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679218E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.7870047E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679218E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.8524593E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.8360957E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.9015503E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679218E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.8851867E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679218E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.9506413E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.9342776E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.9997350E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679604E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.9833700E+02 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679604E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.1048827E+03 -0.8358135E+00 -0.5490134E+00  0.0000000E+00  0.4679124E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.1032463E+03 -0.8358135E+00 -0.5490134E+00  0.0000000E+00  0.4679124E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.1097917E+03 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679131E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.1081553E+03 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679131E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.1147007E+03 -0.8358135E+00 -0.5490134E+00  0.0000000E+00  0.4679124E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.1130643E+03 -0.8358135E+00 -0.5490134E+00  0.0000000E+00  0.4679124E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.1196097E+03 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679131E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.1179733E+03 -0.8358135E+00 -0.5490135E+00  0.0000000E+00  0.4679131E+01
    1 -0.3672270E+01 -0.2792283E+01 -0.1245187E+03 -0.8358135E+00 -0.5490134E+00  0.0000000E+00  0.4679124E+01
    1 -0.4021140E+01 -0.2261167E+01 -0.1228823E+03 -0.8358135E+00 -0.5490134E+00  0.0000000E+00  0.4679124E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.2142773E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.1979137E+02 -0.9822909E+00 -0.1873623E+00  0.4393585E-16  0.4323051E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.2633683E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.2470047E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.3124593E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323053E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.2960957E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323053E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.3615503E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.3451867E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.4106413E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.3942777E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.4597316E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4322964E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.4433683E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4322964E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.5088223E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.4924587E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.5579134E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.5415497E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.6070043E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.5906407E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.6560954E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.6397316E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.7051864E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323048E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.6888227E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323048E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.7542773E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.7379137E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.8033683E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323048E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.7870047E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323048E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.8524593E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.8360957E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.9015503E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323048E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.8851867E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323048E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.9506413E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.9342776E+02 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.9997350E+02 -0.9822909E+00 -0.1873622E+00  0.0000000E+00  0.4323404E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.9833700E+02 -0.9822909E+00 -0.1873622E+00  0.0000000E+00  0.4323404E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.1048827E+03 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4322960E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.1032463E+03 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4322960E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.1097917E+03 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4322967E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.1081553E+03 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4322967E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.1147007E+03 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4322960E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.1130643E+03 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4322960E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.1196097E+03 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4322967E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.1179733E+03 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4322967E+01
    1 -0.4480007E+01 -0.1153367E+01 -0.1245187E+03 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4322960E+01
    1 -0.4590003E+01 -0.5766833E+00 -0.1228823E+03 -0.9822909E+00 -0.1873623E+00  0.0000000E+00  0.4322960E+01
    1 -0.4590003E+01  0.5766833E+00 -0.2142773E+02 -0.9822909E+00  0.1873623E+00 -0.4393585E-16  0.4323051E+01
    1 -0.4480007E+01  0.1153367E+01 -0.1979137E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01  0.5766833E+00 -0.2633683E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4480007E+01  0.1153367E+01 -0.2470047E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01  0.5766833E+00 -0.3124593E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323053E+01
    1 -0.4480007E+01  0.1153367E+01 -0.2960957E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323053E+01
    1 -0.4590003E+01  0.5766833E+00 -0.3615503E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4480007E+01  0.1153367E+01 -0.3451867E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01  0.5766833E+00 -0.4106413E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4480007E+01  0.1153367E+01 -0.3942777E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01  0.5766833E+00 -0.4597316E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4322964E+01
    1 -0.4480007E+01  0.1153367E+01 -0.4433683E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4322964E+01
    1 -0.4590003E+01  0.5766833E+00 -0.5088223E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4480007E+01  0.1153367E+01 -0.4924587E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01  0.5766833E+00 -0.5579134E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4480007E+01  0.1153367E+01 -0.5415497E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01  0.5766833E+00 -0.6070043E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4480007E+01  0.1153367E+01 -0.5906407E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323051E+01
    1 -0.4590003E+01  0.5766833E+00 -0.6560954E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4480007E+01  0.1153367E+01 -0.6397316E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4590003E+01  0.5766833E+00 -0.7051864E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323048E+01
    1 -0.4480007E+01  0.1153367E+01 -0.6888227E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323048E+01
    1 -0.4590003E+01  0.5766833E+00 -0.7542773E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4480007E+01  0.1153367E+01 -0.7379137E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4590003E+01  0.5766833E+00 -0.8033683E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323048E+01
    1 -0.4480007E+01  0.1153367E+01 -0.7870047E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323048E+01
    1 -0.4590003E+01  0.5766833E+00 -0.8524593E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4480007E+01  0.1153367E+01 -0.8360957E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4590003E+01  0.5766833E+00 -0.9015503E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323048E+01
    1 -0.4480007E+01  0.1153367E+01 -0.8851867E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323048E+01
    1 -0.4590003E+01  0.5766833E+00 -0.9506413E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4480007E+01  0.1153367E+01 -0.9342776E+02 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4323055E+01
    1 -0.4590003E+01  0.5766833E+00 -0.9997350E+02 -0.9822909E+00  0.1873622E+00  0.0000000E+00  0.4323404E+01
    1 -0.4480007E+01  0.1153367E+01 -0.9833700E+02 -0.9822909E+00  0.1873622E+00  0.0000000E+00  0.4323404E+01
    1 -0.4590003E+01  0.5766833E+00 -0.1048827E+03 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4322960E+01
    1 -0.4480007E+01  0.1153367E+01 -0.1032463E+03 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4322960E+01
    1 -0.4590003E+01  0.5766833E+00 -0.1097917E+03 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4322967E+01
    1 -0.4480007E+01  0.1153367E+01 -0.1081553E+03 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4322967E+01
    1 -0.4590003E+01  0.5766833E+00 -0.1147007E+03 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4322960E+01
    1 -0.4480007E+01  0.1153367E+01 -0.1130643E+03 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4322960E+01
    1 -0.4590003E+01  0.5766833E+00 -0.1196097E+03 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4322967E+01
    1 -0.4480007E+01  0.1153367E+01 -0.1179733E+03 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4322967E+01
    1 -0.4590003E+01  0.5766833E+00 -0.1245187E+03 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4322960E+01
    1 -0.4480007E+01  0.1153367E+01 -0.1228823E+03 -0.9822909E+00  0.1873623E+00  0.0000000E+00  0.4322960E+01
    1 -0.4021140E+01  0.2261167E+01 -0.2142773E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.3672270E+01  0.2792283E+01 -0.1979137E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.4021140E+01  0.2261167E+01 -0.2633683E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.3672270E+01  0.2792283E+01 -0.2470047E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.4021140E+01  0.2261167E+01 -0.3124593E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679224E+01
    1 -0.3672270E+01  0.2792283E+01 -0.2960957E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679224E+01
    1 -0.4021140E+01  0.2261167E+01 -0.3615503E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.3672270E+01  0.2792283E+01 -0.3451867E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.4021140E+01  0.2261167E+01 -0.4106413E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.3672270E+01  0.2792283E+01 -0.3942777E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.4021140E+01  0.2261167E+01 -0.4597316E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679128E+01
    1 -0.3672270E+01  0.2792283E+01 -0.4433683E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679128E+01
    1 -0.4021140E+01  0.2261167E+01 -0.5088223E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.3672270E+01  0.2792283E+01 -0.4924587E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.4021140E+01  0.2261167E+01 -0.5579134E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.3672270E+01  0.2792283E+01 -0.5415497E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.4021140E+01  0.2261167E+01 -0.6070043E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.3672270E+01  0.2792283E+01 -0.5906407E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679222E+01
    1 -0.4021140E+01  0.2261167E+01 -0.6560954E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.3672270E+01  0.2792283E+01 -0.6397316E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.4021140E+01  0.2261167E+01 -0.7051864E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679218E+01
    1 -0.3672270E+01  0.2792283E+01 -0.6888227E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679218E+01
    1 -0.4021140E+01  0.2261167E+01 -0.7542773E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.3672270E+01  0.2792283E+01 -0.7379137E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.4021140E+01  0.2261167E+01 -0.8033683E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679218E+01
    1 -0.3672270E+01  0.2792283E+01 -0.7870047E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679218E+01
    1 -0.4021140E+01  0.2261167E+01 -0.8524593E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.3672270E+01  0.2792283E+01 -0.8360957E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.4021140E+01  0.2261167E+01 -0.9015503E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679218E+01
    1 -0.3672270E+01  0.2792283E+01 -0.8851867E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679218E+01
    1 -0.4021140E+01  0.2261167E+01 -0.9506413E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.3672270E+01  0.2792283E+01 -0.9342776E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679226E+01
    1 -0.4021140E+01  0.2261167E+01 -0.9997350E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679604E+01
    1 -0.3672270E+01  0.2792283E+01 -0.9833700E+02 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679604E+01
    1 -0.4021140E+01  0.2261167E+01 -0.1048827E+03 -0.8358135E+00  0.5490134E+00  0.0000000E+00  0.4679124E+01
    1 -0.3672270E+01  0.2792283E+01 -0.1032463E+03 -0.8358135E+00  0.5490134E+00  0.0000000E+00  0.4679124E+01
    1 -0.4021140E+01  0.2261167E+01 -0.1097917E+03 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679131E+01
    1 -0.3672270E+01  0.2792283E+01 -0.1081553E+03 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679131E+01
    1 -0.4021140E+01  0.2261167E+01 -0.1147007E+03 -0.8358135E+00  0.5490134E+00  0.0000000E+00  0.4679124E+01
    1 -0.3672270E+01  0.2792283E+01 -0.1130643E+03 -0.8358135E+00  0.5490134E+00  0.0000000E+00  0.4679124E+01
    1 -0.4021140E+01  0.2261167E+01 -0.1196097E+03 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679131E+01
    1 -0.3672270E+01  0.2792283E+01 -0.1179733E+03 -0.8358135E+00  0.5490135E+00  0.0000000E+00  0.4679131E+01
    1 -0.4021140E+01  0.2261167E+01 -0.1245187E+03 -0.8358135E+00  0.5490134E+00  0.0000000E+00  0.4679124E+01
    1 -0.3672270E+01  0.2792283E+01 -0.1228823E+03 -0.8358135E+00  0.5490134E+00  0.0000000E+00  0.4679124E+01
    1 -0.2792283E+01  0.3672270E+01 -0.2142773E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2261167E+01  0.4021140E+01 -0.1979137E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2792283E+01  0.3672270E+01 -0.2633683E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2261167E+01  0.4021140E+01 -0.2470047E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2792283E+01  0.3672270E+01 -0.3124593E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679224E+01
    1 -0.2261167E+01  0.4021140E+01 -0.2960957E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679224E+01
    1 -0.2792283E+01  0.3672270E+01 -0.3615503E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2261167E+01  0.4021140E+01 -0.3451867E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2792283E+01  0.3672270E+01 -0.4106413E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2261167E+01  0.4021140E+01 -0.3942777E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2792283E+01  0.3672270E+01 -0.4597316E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679128E+01
    1 -0.2261167E+01  0.4021140E+01 -0.4433683E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679128E+01
    1 -0.2792283E+01  0.3672270E+01 -0.5088223E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2261167E+01  0.4021140E+01 -0.4924587E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2792283E+01  0.3672270E+01 -0.5579134E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2261167E+01  0.4021140E+01 -0.5415497E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2792283E+01  0.3672270E+01 -0.6070043E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2261167E+01  0.4021140E+01 -0.5906407E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679222E+01
    1 -0.2792283E+01  0.3672270E+01 -0.6560954E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679226E+01
    1 -0.2261167E+01  0.4021140E+01 -0.6397316E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679226E+01
    1 -0.2792283E+01  0.3672270E+01 -0.7051864E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679218E+01
    1 -0.2261167E+01  0.4021140E+01 -0.6888227E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679218E+01
    1 -0.2792283E+01  0.3672270E+01 -0.7542773E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679226E+01
    1 -0.2261167E+01  0.4021140E+01 -0.7379137E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679226E+01
    1 -0.2792283E+01  0.3672270E+01 -0.8033683E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679218E+01
    1 -0.2261167E+01  0.4021140E+01 -0.7870047E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679218E+01
    1 -0.2792283E+01  0.3672270E+01 -0.8524593E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679226E+01
    1 -0.2261167E+01  0.4021140E+01 -0.8360957E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679226E+01
    1 -0.2792283E+01  0.3672270E+01 -0.9015503E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679218E+01
    1 -0.2261167E+01  0.4021140E+01 -0.8851867E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679218E+01
    1 -0.2792283E+01  0.3672270E+01 -0.9506413E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679226E+01
    1 -0.2261167E+01  0.4021140E+01 -0.9342776E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679226E+01
    1 -0.2792283E+01  0.3672270E+01 -0.9997350E+02 -0.5490135E+00  0.8358135E+00  0.0000000E+00  0.4679604E+01
